Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> bloque
Rule 2     programa -> bloque programa
Rule 3     programa -> comment bloque programa
Rule 4     comment -> COMMENT1
Rule 5     comment -> COMMENT1 NEWLINE
Rule 6     bloque -> sentencia NEWLINE
Rule 7     bloque -> sentencia
Rule 8     bloque -> NEWLINE
Rule 9     sentencia -> print
Rule 10    sentencia -> asignacion
Rule 11    sentencia -> variable
Rule 12    sentencia -> funcion
Rule 13    sentencia -> if
Rule 14    sentencia -> for
Rule 15    sentencia -> invocar
Rule 16    asignacion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 17    variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON
Rule 18    variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON
Rule 19    variable -> VARIABLE ASSIGN_ADD error SEMICOLON
Rule 20    variable -> VARIABLE ASSIGN_SUB error SEMICOLON
Rule 21    print -> ECHO datos SEMICOLON
Rule 22    print -> ECHO SEMICOLON
Rule 23    print -> ECHO argumentos SEMICOLON
Rule 24    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
Rule 25    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
Rule 26    for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
Rule 27    expresion -> argumentos
Rule 28    expresion -> invocar
Rule 29    expresion -> operacionAritmetica
Rule 30    expresion -> operacionRelacional
Rule 31    expresion -> readline
Rule 32    expresion -> arregloIndexado
Rule 33    expresion -> arregloDeclarado
Rule 34    expresion -> operacionLogica
Rule 35    expresion -> operadorLogico
Rule 36    argumentos -> datos COMMA argumentos
Rule 37    argumentos -> datos
Rule 38    datos -> VARIABLE
Rule 39    datos -> d_strings
Rule 40    datos -> d_numericos
Rule 41    datos -> d_booleanos
Rule 42    d_numericos -> NUMBER
Rule 43    d_numericos -> FLOAT
Rule 44    d_strings -> STRING
Rule 45    d_booleanos -> BOOLEAN
Rule 46    operacionAritmetica -> d_numericos operadorAritmetico d_numericos
Rule 47    operacionAritmetica -> VARIABLE operadorAritmetico d_numericos
Rule 48    operacionAritmetica -> d_numericos operadorAritmetico VARIABLE
Rule 49    operacionAritmetica -> VARIABLE operadorAritmetico VARIABLE
Rule 50    operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica
Rule 51    operacionAritmetica -> error operadorAritmetico error
Rule 52    operacionModificadoras -> VARIABLE INCREMENT
Rule 53    operacionModificadoras -> VARIABLE DECREMENT
Rule 54    operacionLogica -> operacionRelacional operadorLogico operacionRelacional
Rule 55    operacionLogica -> operacionRelacional operadorLogico operacionLogica
Rule 56    operacionLogica -> <empty>
Rule 57    operacionRelacional -> operacionRelacionalGeneral
Rule 58    operacionRelacional -> operacionRelacionalNumerica
Rule 59    operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos
Rule 60    operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos
Rule 61    operacionRelacionalNumerica -> datos operadorRelacionalNumerico error
Rule 62    operadorAritmetico -> PLUS
Rule 63    operadorAritmetico -> MINUS
Rule 64    operadorAritmetico -> TIMES
Rule 65    operadorAritmetico -> DIVIDE
Rule 66    operadorAritmetico -> MOD
Rule 67    operadorLogico -> LOGICAL_AND
Rule 68    operadorLogico -> LOGICAL_OR
Rule 69    operadorLogico -> LOGICAL_NOT
Rule 70    operadorRelacionalGeneral -> EQUALS
Rule 71    operadorRelacionalGeneral -> DIFFERENT
Rule 72    operadorRelacionalNumerico -> GREATER
Rule 73    operadorRelacionalNumerico -> LESS
Rule 74    operadorRelacionalNumerico -> GREATER_EQUALS
Rule 75    operadorRelacionalNumerico -> LESS_EQUALS
Rule 76    arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
Rule 77    cuerpoArregloDeclarado -> datos ASSIGNATION datos
Rule 78    cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
Rule 79    arregloIndexado -> LCOR datos_comma RCOR
Rule 80    funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 81    funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 82    invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
Rule 83    invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON
Rule 84    argumentosFuncion -> argumentoFuncion
Rule 85    argumentosFuncion -> argumentoFuncion argumentosFuncion
Rule 86    argumentoFuncion -> VARIABLE
Rule 87    argumentoFuncion -> d_strings
Rule 88    argumentoFuncion -> d_numericos
Rule 89    argumentoFuncion -> d_booleanos
Rule 90    datos_comma -> datos
Rule 91    datos_comma -> datos COMMA datos_comma
Rule 92    cuerpoFuncion -> programa RETURN expresion SEMICOLON NEWLINE
Rule 93    cuerpoFuncion -> programa
Rule 94    cuerpoFuncion -> RETURN expresion SEMICOLON NEWLINE
Rule 95    readline -> READLINE LPAREN RPAREN

Terminals, with rules where they appear

ASSIGN               : 16
ASSIGNATION          : 77 78
ASSIGN_ADD           : 17 19
ASSIGN_SUB           : 18 20
BOOLEAN              : 45
COMMA                : 36 78 91
COMMENT1             : 4 5
COUNT                : 
DECREMENT            : 53
DIFFERENT            : 71
DIVIDE               : 65
ECHO                 : 21 22 23
ELSE                 : 25
EQUALS               : 70
FLOAT                : 43
FOR                  : 26
FUNCTION             : 80 81
FUNCTION_NAME        : 80 81 82 83
GREATER              : 72
GREATER_EQUALS       : 74
IF                   : 24 25
INCREMENT            : 52
LCOR                 : 76 79
LESS                 : 73
LESS_EQUALS          : 75
LKEY                 : 24 25 25 26 80 81
LOGICAL_AND          : 67
LOGICAL_NOT          : 69
LOGICAL_OR           : 68
LPAREN               : 24 25 26 80 81 82 83 95
MINUS                : 63
