Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> bloque
Rule 2     programa -> bloque programa
Rule 3     programa -> comment bloque programa
Rule 4     comment -> COMMENT1
Rule 5     comment -> COMMENT1 NEWLINE
Rule 6     bloque -> sentencia NEWLINE
Rule 7     bloque -> sentencia
Rule 8     bloque -> NEWLINE
Rule 9     sentencia -> print
Rule 10    sentencia -> asignacion
Rule 11    sentencia -> funcion
Rule 12    sentencia -> if
Rule 13    sentencia -> for
Rule 14    asignacion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 15    print -> ECHO datos SEMICOLON
Rule 16    print -> ECHO SEMICOLON
Rule 17    print -> ECHO argumentos SEMICOLON
Rule 18    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
Rule 19    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
Rule 20    for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
Rule 21    expresion -> argumentos
Rule 22    expresion -> FUNCTION_NAME LPAREN argumentos RPAREN
Rule 23    expresion -> operacionAritmetica
Rule 24    expresion -> operacionRelacional
Rule 25    expresion -> readline
Rule 26    expresion -> arregloIndexado
Rule 27    expresion -> arregloDeclarado
Rule 28    expresion -> operacionLogica
Rule 29    expresion -> operadorLogico
Rule 30    expresion -> ASSIGN_ADD
Rule 31    expresion -> ASSIGN_SUB
Rule 32    argumentos -> datos
Rule 33    argumentos -> datos COMMA argumentos
Rule 34    datos -> d_numericos
Rule 35    datos -> d_strings
Rule 36    datos -> d_booleanos
Rule 37    datos -> VARIABLE
Rule 38    d_numericos -> NUMBER
Rule 39    d_numericos -> FLOAT
Rule 40    d_strings -> STRING
Rule 41    d_booleanos -> BOOLEAN
Rule 42    operacionAritmetica -> d_numericos operadorAritmetico d_numericos
Rule 43    operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica
Rule 44    operacionAritmetica -> d_numericos operadorAritmetico error
Rule 45    operacionModificadoras -> VARIABLE INCREMENT
Rule 46    operacionModificadoras -> VARIABLE DECREMENT
Rule 47    operacionLogica -> operacionRelacional operadorLogico operacionRelacional
Rule 48    operacionLogica -> operacionRelacional operadorLogico operacionLogica
Rule 49    operacionLogica -> <empty>
Rule 50    operacionRelacional -> operacionRelacionalGeneral
Rule 51    operacionRelacional -> operacionRelacionalNumerica
Rule 52    operacionRelacionalGeneral -> VARIABLE operadorRelacionalGeneral datos
Rule 53    operacionRelacionalNumerica -> VARIABLE operadorRelacionalNumerico d_numericos
Rule 54    operadorAritmetico -> PLUS
Rule 55    operadorAritmetico -> MINUS
Rule 56    operadorAritmetico -> TIMES
Rule 57    operadorAritmetico -> DIVIDE
Rule 58    operadorAritmetico -> MOD
Rule 59    operadorLogico -> LOGICAL_AND
Rule 60    operadorLogico -> LOGICAL_OR
Rule 61    operadorLogico -> LOGICAL_NOT
Rule 62    operadorRelacionalGeneral -> EQUALS
Rule 63    operadorRelacionalGeneral -> DIFFERENT
Rule 64    operadorRelacionalNumerico -> GREATER
Rule 65    operadorRelacionalNumerico -> LESS
Rule 66    operadorRelacionalNumerico -> GREATER_EQUALS
Rule 67    operadorRelacionalNumerico -> LESS_EQUALS
Rule 68    arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
Rule 69    cuerpoArregloDeclarado -> datos ASSIGNATION datos
Rule 70    cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
Rule 71    arregloIndexado -> LCOR datos_comma RCOR
Rule 72    funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 73    funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 74    datos_comma -> datos
Rule 75    datos_comma -> datos COMMA datos_comma
Rule 76    cuerpoFuncion -> programa RETURN expresion SEMICOLON NEWLINE
Rule 77    cuerpoFuncion -> programa
Rule 78    cuerpoFuncion -> RETURN expresion SEMICOLON NEWLINE
Rule 79    readline -> READLINE LPAREN RPAREN

Terminals, with rules where they appear

ASSIGN               : 14 20
ASSIGNATION          : 69 70
ASSIGN_ADD           : 30
ASSIGN_SUB           : 31
BOOLEAN              : 41
COMMA                : 33 70 75
COMMENT1             : 4 5
COUNT                : 
DECREMENT            : 46
DIFFERENT            : 63
DIVIDE               : 57
ECHO                 : 15 16 17
ELSE                 : 19
EQUALS               : 62
FLOAT                : 39
FOR                  : 20
FUNCTION             : 72 73
FUNCTION_NAME        : 22 72 73
GREATER              : 64
GREATER_EQUALS       : 66
IF                   : 18 19
INCREMENT            : 45
LCOR                 : 68 71
LESS                 : 65
LESS_EQUALS          : 67
LKEY                 : 18 19 19 20 72 73
LOGICAL_AND          : 59
LOGICAL_NOT          : 61
LOGICAL_OR           : 60
LPAREN               : 18 19 20 22 72 73 79
MINUS                : 55
MOD                  : 58
NEWLINE              : 5 6 8 18 19 19 19 20 20 68 68 70 72 73 76 78
NUMBER               : 38
PERIOD               : 
PLUS                 : 54
RCOR                 : 68 71
READLINE             : 79
RETURN               : 76 78
RKEY                 : 18 19 19 20 72 73
RPAREN               : 18 19 20 22 72 73 79
SEMICOLON            : 14 15 16 17 20 20 76 78
STRING               : 40
TIMES                : 56
VARIABLE             : 14 20 20 37 45 46 52 53
error                : 44

Nonterminals, with rules where they appear

argumentos           : 17 21 22 33
arregloDeclarado     : 27
arregloIndexado      : 26
asignacion           : 10
bloque               : 1 2 3
comment              : 3
cuerpoArregloDeclarado : 68 70
cuerpoFuncion        : 72 73
d_booleanos          : 36
d_numericos          : 34 42 42 43 44 53
d_strings            : 35
datos                : 15 20 20 32 33 52 69 69 70 70 74 75
datos_comma          : 71 72 75
expresion            : 14 76 78
for                  : 13
funcion              : 11
if                   : 12
