Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> bloque
Rule 2     programa -> bloque programa
Rule 3     programa -> comment bloque programa
Rule 4     comment -> COMMENT1
Rule 5     comment -> COMMENT1 NEWLINE
Rule 6     bloque -> sentencia NEWLINE
Rule 7     bloque -> sentencia
Rule 8     bloque -> NEWLINE
Rule 9     sentencia -> print
Rule 10    sentencia -> asignacion
Rule 11    sentencia -> variable
Rule 12    sentencia -> funcion
Rule 13    sentencia -> if
Rule 14    sentencia -> for
Rule 15    sentencia -> invocar
Rule 16    sentencia -> operacionModificadoras SEMICOLON
Rule 17    asignacion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 18    variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON
Rule 19    variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON
Rule 20    variable -> VARIABLE ASSIGN_ADD error SEMICOLON
Rule 21    variable -> VARIABLE ASSIGN_SUB error SEMICOLON
Rule 22    print -> ECHO datos SEMICOLON
Rule 23    print -> ECHO SEMICOLON
Rule 24    print -> ECHO argumentos SEMICOLON
Rule 25    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
Rule 26    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
Rule 27    for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
Rule 28    expresion -> argumentos
Rule 29    expresion -> invocar
Rule 30    expresion -> operacionAritmetica
Rule 31    expresion -> operacionRelacional
Rule 32    expresion -> readline
Rule 33    expresion -> arregloIndexado
Rule 34    expresion -> arregloDeclarado
Rule 35    expresion -> operacionLogica
Rule 36    expresion -> operadorLogico
Rule 37    argumentosFuncion -> argumentoFuncion
Rule 38    argumentosFuncion -> argumentoFuncion argumentosFuncion
Rule 39    argumentoFuncion -> VARIABLE
Rule 40    argumentoFuncion -> d_strings
Rule 41    argumentoFuncion -> d_numericos
Rule 42    argumentoFuncion -> d_booleanos
Rule 43    argumentos -> datos COMMA argumentos
Rule 44    argumentos -> datos
Rule 45    datos -> VARIABLE
Rule 46    datos -> d_strings
Rule 47    datos -> d_numericos
Rule 48    datos -> d_booleanos
Rule 49    d_numericos -> NUMBER
Rule 50    d_numericos -> FLOAT
Rule 51    d_strings -> STRING
Rule 52    d_booleanos -> BOOLEAN
Rule 53    operacionAritmetica -> d_numericos operadorAritmetico d_numericos
Rule 54    operacionAritmetica -> VARIABLE operadorAritmetico d_numericos
Rule 55    operacionAritmetica -> d_numericos operadorAritmetico VARIABLE
Rule 56    operacionAritmetica -> VARIABLE operadorAritmetico VARIABLE
Rule 57    operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica
Rule 58    operacionAritmetica -> error operadorAritmetico error
Rule 59    operacionModificadoras -> VARIABLE INCREMENT
Rule 60    operacionModificadoras -> VARIABLE DECREMENT
Rule 61    operacionLogica -> operacionRelacional operadorLogico operacionRelacional
Rule 62    operacionLogica -> operacionRelacional operadorLogico operacionLogica
Rule 63    operacionLogica -> <empty>
Rule 64    operacionRelacional -> operacionRelacionalGeneral
Rule 65    operacionRelacional -> operacionRelacionalNumerica
Rule 66    operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos
Rule 67    operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos
Rule 68    operacionRelacionalNumerica -> datos operadorRelacionalNumerico VARIABLE
Rule 69    operacionRelacionalNumerica -> datos operadorRelacionalNumerico error
Rule 70    operadorAritmetico -> PLUS
Rule 71    operadorAritmetico -> MINUS
Rule 72    operadorAritmetico -> TIMES
Rule 73    operadorAritmetico -> DIVIDE
Rule 74    operadorAritmetico -> MOD
Rule 75    operadorLogico -> LOGICAL_AND
Rule 76    operadorLogico -> LOGICAL_OR
Rule 77    operadorLogico -> LOGICAL_NOT
Rule 78    operadorRelacionalGeneral -> EQUALS
Rule 79    operadorRelacionalGeneral -> DIFFERENT
Rule 80    operadorRelacionalNumerico -> GREATER
Rule 81    operadorRelacionalNumerico -> LESS
Rule 82    operadorRelacionalNumerico -> GREATER_EQUALS
Rule 83    operadorRelacionalNumerico -> LESS_EQUALS
Rule 84    arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
Rule 85    cuerpoArregloDeclarado -> datos ASSIGNATION datos
Rule 86    cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
Rule 87    arregloIndexado -> LCOR datos_comma RCOR
Rule 88    funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 89    funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 90    invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
Rule 91    invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON
Rule 92    datos_comma -> datos
Rule 93    datos_comma -> datos COMMA datos_comma
Rule 94    cuerpoFuncion -> programa RETURN expresion SEMICOLON NEWLINE
Rule 95    cuerpoFuncion -> programa
Rule 96    cuerpoFuncion -> RETURN expresion SEMICOLON NEWLINE
Rule 97    readline -> READLINE LPAREN RPAREN

Terminals, with rules where they appear

ASSIGN               : 17
ASSIGNATION          : 85 86
ASSIGN_ADD           : 18 20
ASSIGN_SUB           : 19 21
BOOLEAN              : 52
COMMA                : 43 86 93
COMMENT1             : 4 5
COUNT                : 
DECREMENT            : 60
DIFFERENT            : 79
DIVIDE               : 73
ECHO                 : 22 23 24
ELSE                 : 26
EQUALS               : 78
FLOAT                : 50
FOR                  : 27
FUNCTION             : 88 89
FUNCTION_NAME        : 88 89 90 91
GREATER              : 80
GREATER_EQUALS       : 82
IF                   : 25 26
INCREMENT            : 59
LCOR                 : 84 87
LESS                 : 81
LESS_EQUALS          : 83
LKEY                 : 25 26 26 27 88 89
