Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> bloque
Rule 2     programa -> bloque programa
Rule 3     programa -> comment bloque programa
Rule 4     comment -> COMMENT1
Rule 5     comment -> COMMENT1 NEWLINE
Rule 6     bloque -> sentencia NEWLINE
Rule 7     bloque -> sentencia
Rule 8     bloque -> NEWLINE
Rule 9     sentencia -> print
Rule 10    sentencia -> asignacion
Rule 11    sentencia -> variable
Rule 12    sentencia -> funcion
Rule 13    sentencia -> if
Rule 14    sentencia -> for
Rule 15    sentencia -> invocar
Rule 16    asignacion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 17    variable -> VARIABLE ASSIGN_ADD d_numericos
Rule 18    variable -> VARIABLE ASSIGN_SUB d_numericos
Rule 19    print -> ECHO datos SEMICOLON
Rule 20    print -> ECHO SEMICOLON
Rule 21    print -> ECHO argumentos SEMICOLON
Rule 22    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
Rule 23    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
Rule 24    for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
Rule 25    expresion -> argumentos
Rule 26    expresion -> invocar
Rule 27    expresion -> operacionAritmetica
Rule 28    expresion -> operacionRelacional
Rule 29    expresion -> readline
Rule 30    expresion -> arregloIndexado
Rule 31    expresion -> arregloDeclarado
Rule 32    expresion -> operacionLogica
Rule 33    expresion -> operadorLogico
Rule 34    argumentos -> datos COMMA argumentos
Rule 35    argumentos -> datos
Rule 36    datos -> VARIABLE
Rule 37    datos -> d_strings
Rule 38    datos -> d_numericos
Rule 39    datos -> d_booleanos
Rule 40    d_numericos -> NUMBER
Rule 41    d_numericos -> FLOAT
Rule 42    d_strings -> STRING
Rule 43    d_booleanos -> BOOLEAN
Rule 44    operacionAritmetica -> d_numericos operadorAritmetico d_numericos
Rule 45    operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica
Rule 46    operacionAritmetica -> d_numericos operadorAritmetico error
Rule 47    operacionModificadoras -> VARIABLE INCREMENT
Rule 48    operacionModificadoras -> VARIABLE DECREMENT
Rule 49    operacionLogica -> operacionRelacional operadorLogico operacionRelacional
Rule 50    operacionLogica -> operacionRelacional operadorLogico operacionLogica
Rule 51    operacionLogica -> <empty>
Rule 52    operacionRelacional -> operacionRelacionalGeneral
Rule 53    operacionRelacional -> operacionRelacionalNumerica
Rule 54    operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos
Rule 55    operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos
Rule 56    operacionRelacionalNumerica -> datos operadorRelacionalNumerico error
Rule 57    operadorAritmetico -> PLUS
Rule 58    operadorAritmetico -> MINUS
Rule 59    operadorAritmetico -> TIMES
Rule 60    operadorAritmetico -> DIVIDE
Rule 61    operadorAritmetico -> MOD
Rule 62    operadorLogico -> LOGICAL_AND
Rule 63    operadorLogico -> LOGICAL_OR
Rule 64    operadorLogico -> LOGICAL_NOT
Rule 65    operadorRelacionalGeneral -> EQUALS
Rule 66    operadorRelacionalGeneral -> DIFFERENT
Rule 67    operadorRelacionalNumerico -> GREATER
Rule 68    operadorRelacionalNumerico -> LESS
Rule 69    operadorRelacionalNumerico -> GREATER_EQUALS
Rule 70    operadorRelacionalNumerico -> LESS_EQUALS
Rule 71    arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
Rule 72    cuerpoArregloDeclarado -> datos ASSIGNATION datos
Rule 73    cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
Rule 74    arregloIndexado -> LCOR datos_comma RCOR
Rule 75    funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 76    funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 77    invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
Rule 78    invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON
Rule 79    argumentosFuncion -> argumentoFuncion
Rule 80    argumentosFuncion -> argumentoFuncion argumentosFuncion
Rule 81    argumentoFuncion -> d_numericos
Rule 82    argumentoFuncion -> d_strings
Rule 83    argumentoFuncion -> d_booleanos
Rule 84    argumentoFuncion -> VARIABLE
Rule 85    datos_comma -> datos
Rule 86    datos_comma -> datos COMMA datos_comma
Rule 87    cuerpoFuncion -> programa RETURN expresion SEMICOLON NEWLINE
Rule 88    cuerpoFuncion -> programa
Rule 89    cuerpoFuncion -> RETURN expresion SEMICOLON NEWLINE
Rule 90    readline -> READLINE LPAREN RPAREN

Terminals, with rules where they appear

ASSIGN               : 16 24
ASSIGNATION          : 72 73
ASSIGN_ADD           : 17
ASSIGN_SUB           : 18
BOOLEAN              : 43
COMMA                : 34 73 86
COMMENT1             : 4 5
COUNT                : 
DECREMENT            : 48
DIFFERENT            : 66
DIVIDE               : 60
ECHO                 : 19 20 21
ELSE                 : 23
EQUALS               : 65
FLOAT                : 41
FOR                  : 24
FUNCTION             : 75 76
FUNCTION_NAME        : 75 76 77 78
GREATER              : 67
GREATER_EQUALS       : 69
IF                   : 22 23
INCREMENT            : 47
LCOR                 : 71 74
LESS                 : 68
LESS_EQUALS          : 70
LKEY                 : 22 23 23 24 75 76
LOGICAL_AND          : 62
LOGICAL_NOT          : 64
LOGICAL_OR           : 63
LPAREN               : 22 23 24 75 76 77 78 90
MINUS                : 58
MOD                  : 61
NEWLINE              : 5 6 8 22 23 23 23 24 24 71 71 73 75 76 87 89
NUMBER               : 40
PERIOD               : 
PLUS                 : 57
RCOR                 : 71 74
READLINE             : 90
RETURN               : 87 89
RKEY                 : 22 23 23 24 75 76
RPAREN               : 22 23 24 75 76 77 78 90
